Dia;DolarOficial;DolarBlue
2021-08-04;96.84;180.5
2021-08-05;96.88;180.5
2021-08-06;96.91;178.5
2021-08-09;97.0;179.0
2021-08-10;97.03;178.0
2021-08-11;97.05;178.0
2021-08-12;97.08;178.5
2021-08-13;97.11;182.0
2021-08-17;97.23;183.0
2021-08-18;97.27;182.0
2021-08-19;97.29;181.5
2021-08-20;97.32;182.0
2021-08-23;97.41;182.0
2021-08-24;97.44;182.0
2021-08-25;97.48;181.5
2021-08-26;97.55;181.5
2021-08-27;97.57;182.0
2021-08-30;97.72;182.0
2021-08-31;97.75;182.0
2021-09-01;97.78;180.5
2021-09-02;97.83;181.0
2021-09-03;97.87;182.0
2021-09-06;97.95;182.0
2021-09-07;97.99;183.5
2021-09-08;98.02;187.0
2021-09-09;98.05;186.5
2021-09-10;98.1;185.0
2021-09-13;98.21;181.0
2021-09-14;98.22;182.5
2021-09-15;98.25;185.0
2021-09-16;98.31;186.0
2021-09-17;98.35;185.0
2021-09-20;98.48;184.0
2021-09-21;98.49;184.0
2021-09-22;98.51;185.0
2021-09-23;98.52;185.0
2021-09-24;98.56;186.0
2021-09-27;98.67;186.5
2021-09-28;98.68;187.0
2021-09-29;98.71;187.0
2021-09-30;98.74;186.0
2021-10-01;98.78;186.0
2021-10-04;98.89;185.0
2021-10-05;98.9;185.0
2021-10-06;98.92;185.5
2021-10-07;98.95;184.5
2021-10-12;99.1;185.0
2021-10-13;99.13;185.0
2021-10-14;99.16;185.5
2021-10-15;99.19;186.5
2021-10-18;99.28;185.5
2021-10-19;99.31;187.0
2021-10-20;99.34;188.0
2021-10-21;99.37;191.0
2021-10-22;99.4;195.0
2021-10-25;99.49;194.0
2021-10-26;99.53;196.0
2021-10-27;99.62;197.0
2021-10-28;99.69;198.0
2021-10-29;99.72;197.5
2021-11-01;99.83;196.5
2021-11-02;99.85;197.5
2021-11-03;99.9;199.0
2021-11-04;99.95;199.0
2021-11-05;99.95;199.0
2021-11-08;100.05;199.0
2021-11-09;100.1;199.5
2021-11-10;100.14;205.0
2021-11-11;100.18;206.5
2021-11-12;100.23;200.0
2021-11-15;100.29;199.5
2021-11-16;100.31;200.5
2021-11-17;100.36;201.5
2021-11-18;100.41;201.0
2021-11-19;100.47;201.5
2021-11-23;100.6;201.0
2021-11-24;100.62;200.5
2021-11-25;100.68;201.0
2021-11-26;100.76;201.0
2021-11-29;100.92;201.0
2021-11-30;100.93;201.5
2021-12-01;101.01;200.5
2021-12-02;101.07;200.5
2021-12-03;101.16;200.5
2021-12-06;101.32;199.0
2021-12-07;101.37;198.0
2021-12-09;101.51;196.0
2021-12-10;101.58;196.5
2021-12-13;101.73;195.5
2021-12-14;101.77;196.5
2021-12-15;101.83;198.5
2021-12-16;101.89;198.5
2021-12-17;101.97;200.0
2021-12-20;102.15;200.0
2021-12-21;102.2;199.0
2021-12-22;102.28;200.5
2021-12-23;102.33;204.0
2021-12-27;102.57;203.5
2021-12-28;102.62;206.0
2021-12-29;102.69;209.0
2021-12-30;102.75;208.0
2022-01-03;103.04;206.0
2022-01-04;103.08;206.5
2022-01-05;103.15;207.5
2022-01-06;103.23;208.5
2022-01-07;103.29;208.0
2022-01-10;103.51;206.0
2022-01-11;103.58;209.0
2022-01-12;103.64;208.5
2022-01-13;103.74;209.5
2022-01-14;103.85;209.5
2022-01-17;104.07;209.0
2022-01-18;104.19;211.0
2022-01-19;104.24;213.0
2022-01-20;104.3;214.0
2022-01-21;104.35;219.0
2022-01-24;104.53;219.0
2022-01-25;104.6;219.5
2022-01-26;104.68;221.0
2022-01-27;104.76;222.5
2022-01-28;104.83;212.5
2022-01-31;105.02;213.0
2022-02-01;105.14;214.0
2022-02-02;105.22;216.5
2022-02-03;105.31;216.0
2022-02-04;105.42;214.0
2022-02-07;105.7;214.0
2022-02-08;105.8;215.0
2022-02-09;105.91;217.0
2022-02-10;106.01;215.5
2022-02-11;106.11;215.5
2022-02-14;106.39;215.0
2022-02-15;106.48;215.0
2022-02-16;106.58;215.0
2022-02-17;106.68;214.0
2022-02-18;106.78;211.0
2022-02-21;107.06;211.5
2022-02-22;107.16;210.0
2022-02-23;107.3;210.0
2022-02-24;107.39;210.5
2022-02-25;107.44;211.0
2022-03-02;107.94;206.0
2022-03-03;108.04;204.0
2022-03-04;108.16;201.0
2022-03-07;108.45;201.0
2022-03-08;108.56;202.0
2022-03-09;108.68;204.5
2022-03-10;108.78;203.0
2022-03-11;108.89;202.0
2022-03-14;109.21;200.0
2022-03-15;109.31;200.0
2022-03-16;109.43;202.0
2022-03-17;109.52;202.0
2022-03-18;109.64;202.5
2022-03-21;109.99;202.0
2022-03-22;110.07;201.0
2022-03-23;110.19;201.0
2022-03-25;110.39;202.0
2022-03-28;110.7;200.0
2022-03-29;110.8;200.0
2022-03-30;110.92;201.0
2022-03-31;110.98;200.0
2022-04-01;111.13;200.0
2022-04-04;111.56;199.0
2022-04-05;111.7;196.0
2022-04-06;111.84;196.0
2022-04-07;111.98;196.0
2022-04-08;112.13;196.5
2022-04-11;112.59;195.0
2022-04-12;112.74;195.0
2022-04-13;112.91;195.0
2022-04-18;113.66;195.0
2022-04-19;113.79;198.0
2022-04-20;113.95;199.5
2022-04-21;114.11;202.0
2022-04-22;114.25;203.0
2022-04-25;114.7;205.5
2022-04-26;114.84;212.5
2022-04-27;115.01;206.5
2022-04-28;115.17;204.0
2022-04-29;115.31;200.5
2022-05-02;115.75;201.0
2022-05-03;115.88;203.5
2022-05-04;116.02;201.0
2022-05-05;116.16;201.5
2022-05-06;116.31;201.0
2022-05-09;116.76;201.5
2022-05-10;116.92;202.0
2022-05-11;117.09;205.0
2022-05-12;117.25;203.5
2022-05-13;117.41;203.5
2022-05-16;117.87;205.0
2022-05-17;118.04;208.0
2022-05-19;118.36;206.0
2022-05-20;118.49;204.0
2022-05-23;118.95;206.5
2022-05-24;119.1;208.0
2022-05-26;119.42;207.0
2022-05-27;119.56;206.5
2022-05-30;120.01;206.5
2022-05-31;120.16;206.0
2022-06-01;120.33;206.0
2022-06-02;120.47;206.0
2022-06-03;120.63;205.0
2022-06-06;121.11;205.0
2022-06-07;121.28;206.0
2022-06-08;121.46;208.0
2022-06-09;121.63;208.0
2022-06-10;121.79;210.0
2022-06-13;122.3;216.0
2022-06-14;122.48;224.0
2022-06-15;122.69;217.0
2022-06-16;122.9;216.0
2022-06-21;123.69;220.0
2022-06-22;123.86;224.0
2022-06-23;124.03;224.0
2022-06-24;124.26;226.0
2022-06-27;124.71;232.0
2022-06-28;124.88;239.0
2022-06-29;125.05;239.0
2022-06-30;125.22;238.0
2022-07-01;125.41;239.0
2022-07-04;125.99;260.0
2022-07-05;126.18;252.0
2022-07-06;126.38;255.0
2022-07-07;126.57;257.0
2022-07-08;126.78;273.0
2022-07-11;127.37;268.0
2022-07-12;127.57;272.0
2022-07-13;127.79;283.0
2022-07-14;128.02;289.0
2022-07-15;128.23;293.0
2022-07-18;128.9;291.0
2022-07-19;129.13;301.0
2022-07-20;129.39;317.0
2022-07-21;129.61;337.0
2022-07-22;129.76;338.0
2022-07-25;130.4;322.0
2022-07-26;130.62;323.0
2022-07-27;130.89;326.0
2022-07-28;131.13;314.0
2022-07-29;131.23;296.0
2022-08-01;131.94;282.0
2022-08-02;132.18;291.0
2022-08-03;132.41;298.0
2022-08-04;132.64;291.0
